transaksi_id,dealer_id,product_id,kota_id
131,16,44,5
132,4,31,11
133,10,6,2
134,2,30,14
135,15,37,10
136,4,1,8
137,16,42,6
138,7,25,14
139,12,46,15
140,3,21,3
141,17,35,13
142,9,38,15
143,8,5,13
144,6,49,1
145,15,50,5
146,10,12,12
147,6,5,11
148,15,9,2
149,14,44,13
150,19,9,2
151,13,35,9
152,14,1,11
153,3,47,13
154,4,10,15
155,14,46,10
156,14,39,7
157,8,36,6
158,10,37,15
159,9,48,13
160,14,35,1
161,8,17,15
162,11,13,14
163,10,6,10
164,18,37,2
165,4,48,11
166,4,32,7
167,12,11,15
168,18,17,3
169,8,5,2
170,3,6,6
171,18,10,8
172,7,33,15
173,1,30,8
174,13,21,11
175,3,42,2
176,3,17,6
177,15,27,12
178,19,3,5
179,4,29,7
180,13,2,4
181,13,29,12
182,15,49,13
183,19,36,2
184,16,34,10
185,7,37,3
186,3,42,9
187,20,1,10
188,2,26,8
189,18,1,13
190,11,4,9
191,1,39,5
192,16,14,13
193,17,46,5
194,16,18,7
195,10,34,7
196,17,1,1
197,3,22,12
198,18,16,15
199,19,22,14
200,14,50,5
201,2,16,8
202,12,28,7
203,11,28,11
204,17,22,2
205,6,6,14
206,19,25,8
207,13,42,2
208,7,2,10
209,11,7,1
210,7,17,11
211,13,35,11
212,13,20,14
213,1,44,11
214,19,2,3
215,19,7,3
216,15,32,6
217,14,49,12
218,3,19,3
219,20,12,7
220,4,9,8
221,7,27,3
222,1,14,9
223,19,2,1
224,3,21,15
225,20,4,3
226,15,21,12
227,13,48,3
228,14,22,7
229,7,49,11
230,1,2,11
231,13,17,5
232,4,19,4
233,12,40,2
234,7,24,7
235,2,20,3
236,17,38,7
237,1,12,10
238,14,25,12
239,1,23,7
240,3,50,11
241,11,34,2
242,7,32,7
243,9,24,6
244,3,42,10
245,1,25,4
246,19,3,11
247,2,25,5
248,5,28,12
249,17,12,8
250,19,26,5
251,5,48,3
252,14,44,2
253,10,8,6
254,7,5,6
255,8,11,7
256,8,42,8
257,7,35,4
258,13,27,12
259,14,41,8
260,19,44,12
261,11,38,1
262,2,19,6
263,17,48,6
264,6,32,3
265,9,46,9
266,19,28,12
267,5,36,12
268,9,18,5
269,7,10,15
270,4,32,1
271,18,18,7
272,18,12,10
273,20,8,15
274,17,33,14
275,4,46,3
276,16,38,10
277,5,14,10
278,9,2,11
279,2,9,4
280,2,44,6
281,4,5,8
282,20,34,13
283,20,19,4
284,17,7,15
285,20,39,12
286,19,42,9
287,3,17,8
288,5,26,10
289,10,46,10
290,6,27,6
291,3,43,7
292,17,28,8
293,10,20,2
294,12,6,5
295,1,8,13
296,18,32,7
297,19,19,8
298,20,32,5
299,4,19,3
300,15,24,15
301,9,24,6
302,6,17,5
303,12,18,8
304,18,12,9
305,15,41,9
306,19,23,12
307,9,48,12
308,13,18,6
309,16,16,15
310,13,16,4
311,1,36,4
312,18,23,9
313,3,22,4
314,17,39,8
315,5,33,9
316,6,24,5
317,17,20,13
318,17,33,6
319,1,31,3
320,7,40,12
321,16,8,5
322,5,10,5
323,16,1,15
324,4,21,14
325,11,25,2
326,14,32,10
327,13,46,6
328,8,46,9
329,20,10,11
330,15,48,15
331,18,9,7
332,7,20,14
333,19,48,8
334,9,20,2
335,11,40,11
336,10,7,13
337,14,11,14
338,16,21,9
339,8,38,3
340,1,47,10
341,12,19,5
342,3,46,14
343,2,15,7
344,16,6,4
345,4,10,7
346,2,46,8
347,12,16,15
348,17,45,13
349,20,11,10
350,10,35,14
351,20,8,10
352,8,28,4
353,18,3,15
354,18,2,5
355,18,14,11
356,2,29,3
357,12,47,5
358,10,3,8
359,8,1,3
360,19,15,15
361,10,20,14
362,11,22,13
363,14,34,5
364,15,50,10
365,10,33,1
366,4,9,2
367,7,3,3
368,11,2,1
369,3,4,13
370,5,16,11
371,2,33,12
372,12,9,11
373,5,40,9
374,7,38,9
375,4,18,5
376,11,16,14
377,9,8,4
378,4,23,5
379,9,36,4
380,12,3,12
381,16,15,5
382,1,38,7
383,8,33,11
384,1,18,8
385,20,23,2
386,19,43,4
387,4,3,8
388,14,30,7
389,14,45,9
390,9,17,5
391,9,50,6
392,17,32,15
393,15,46,11
394,10,7,8
395,17,39,15
396,9,14,12
397,4,15,14
398,14,44,15
399,3,12,11
400,12,8,15
401,1,16,5
402,1,41,14
403,13,34,9
404,14,46,4
405,16,24,8
406,7,29,12
407,10,16,14
408,15,5,3
409,8,5,5
410,11,30,15
411,14,50,8
412,13,50,15
413,13,5,10
414,9,43,12
415,17,13,7
416,18,35,1
417,19,49,12
418,13,25,4
419,12,50,2
420,20,14,2
421,20,44,13
422,8,46,15
423,11,26,7
424,7,18,12
425,1,20,12
426,10,34,3
427,15,7,3
428,4,47,15
429,1,10,6
430,11,15,6
431,5,17,1
432,19,11,15
433,19,34,15
434,4,27,15
435,2,21,1
436,7,31,11
437,13,50,6
438,20,4,7
439,12,41,9
440,2,49,4
441,9,17,14
442,16,49,10
443,8,48,6
444,18,20,12
445,4,25,3
446,11,40,13
447,17,23,13
448,8,15,11
449,19,33,4
450,8,19,9
451,6,15,14
452,2,41,14
453,15,5,1
454,1,16,5
455,6,45,15
456,19,48,15
457,4,32,11
458,13,22,7
459,15,43,3
460,9,32,15
461,3,13,2
462,2,38,13
463,16,26,11
464,18,17,2
465,18,5,1
466,6,49,5
467,18,33,13
468,11,27,3
469,7,5,11
470,14,37,12
471,18,7,7
472,7,48,1
473,10,18,9
474,8,31,14
475,14,6,2
476,18,2,8
477,5,13,10
478,14,42,4
479,10,11,6
480,15,26,9
481,6,21,7
482,9,2,15
483,10,40,8
484,17,20,15
485,1,17,7
486,14,16,2
487,4,42,9
488,2,5,15
489,3,14,1
490,7,24,14
491,14,4,2
492,12,48,3
493,19,24,3
494,18,47,14
495,15,9,10
496,1,3,4
497,3,9,5
498,15,18,6
499,4,36,1
500,15,19,14
501,10,24,13
502,6,4,8
503,13,9,6
504,7,33,10
505,1,1,9
506,11,35,5
507,14,10,7
508,6,12,11
509,5,18,4
510,19,14,6
511,19,10,6
512,13,10,13
513,7,18,4
514,8,24,6
515,14,1,8
516,19,30,11
517,19,15,5
518,12,8,2
519,9,35,9
520,14,18,11
521,6,41,4
522,15,16,4
523,13,21,11
524,7,15,7
525,11,5,10
526,10,45,14
527,1,7,10
528,7,48,6
529,18,7,14
530,3,27,4
531,9,25,6
532,5,22,3
533,13,48,7
534,16,13,6
535,16,17,3
536,12,41,1
537,18,44,12
538,11,13,10
539,17,26,5
540,7,9,10
541,15,5,2
542,6,39,7
543,6,33,13
544,18,4,7
545,19,28,4
546,20,26,6
547,19,4,1
548,2,16,2
549,3,37,15
550,14,22,6
551,4,36,2
552,17,38,12
553,6,35,12
554,19,25,11
555,9,8,4
556,4,17,4
557,7,18,10
558,4,50,9
559,11,12,15
560,2,33,10
561,10,23,7
562,6,12,14
563,8,11,7
564,15,13,12
565,13,35,11
566,2,27,1
567,20,25,11
568,1,40,5
569,15,3,3
570,7,49,3
571,18,25,6
572,10,45,4
573,15,10,8
574,5,17,14
575,11,3,4
576,8,45,8
577,8,22,14
578,6,38,12
579,15,14,15
580,15,27,12
581,5,42,4
582,13,20,3
583,14,48,5
584,11,18,12
585,20,13,13
586,12,42,5
587,20,6,10
588,1,10,10
589,3,37,1
590,8,29,15
591,12,6,8
592,15,39,8
593,3,11,8
594,8,48,14
595,19,25,10
596,20,44,4
597,6,44,13
598,18,30,14
599,11,20,9
600,12,37,10
601,2,16,3
602,5,31,7
603,4,29,6
604,9,6,9
605,13,29,12
606,13,32,14
607,15,9,13
608,2,37,4
609,13,23,4
610,7,16,6
611,17,18,8
612,8,19,3
613,18,44,11
614,15,2,8
615,15,10,14
616,5,12,8
617,2,46,14
618,16,18,14
619,5,19,7
620,6,38,7
621,12,37,5
622,5,27,2
623,20,48,12
624,8,14,14
625,11,45,15
626,14,34,2
627,17,2,13
628,10,44,12
629,2,33,10
630,3,19,12
631,13,27,8
632,17,48,11
633,3,30,6
634,10,7,8
635,8,27,3
636,4,21,1
637,13,7,13
638,7,48,6
639,7,25,2
640,16,38,12
641,5,18,15
642,17,33,9
643,10,33,5
644,4,32,5
645,14,25,13
646,5,14,10
647,2,38,8
648,14,38,6
649,18,4,3
650,11,44,9
651,16,18,10
652,18,10,4
653,16,35,10
654,4,35,4
655,1,40,12
656,14,23,13
657,12,25,2
658,10,1,3
659,19,18,4
660,4,15,7
661,20,25,13
662,3,32,3
663,4,20,8
664,15,17,8
665,11,11,10
666,16,13,11
667,4,25,2
668,6,20,4
669,8,25,8
670,13,42,1
671,20,45,1
672,4,49,14
673,5,31,14
674,10,1,4
675,5,16,11
676,12,48,2
677,1,28,1
678,10,21,8
679,5,30,2
680,19,3,4
681,19,34,3
682,20,6,15
683,12,43,2
684,16,29,8
685,5,3,3
686,17,33,15
687,14,11,9
688,12,45,10
689,13,5,5
690,14,50,9
691,5,32,3
692,5,47,12
693,18,18,5
694,14,47,14
695,18,20,10
696,20,39,6
697,1,49,9
698,7,40,8
699,17,28,2
700,3,13,2
701,10,26,13
702,7,16,5
703,12,25,5
704,15,10,5
705,16,29,4
706,8,46,8
707,6,38,11
708,4,20,5
709,11,26,1
710,17,32,10
711,2,39,14
712,6,38,5
713,4,49,1
714,3,24,4
715,7,31,1
716,7,40,6
717,16,12,6
718,2,36,1
719,8,10,12
720,15,6,8
721,16,7,14
722,1,31,4
723,10,27,2
724,7,8,13
725,16,3,14
726,10,40,1
727,12,47,11
728,17,21,3
729,13,1,7
730,12,45,10
731,15,50,11
732,14,15,10
733,19,7,8
734,19,15,5
735,14,25,7
736,18,3,2
737,5,30,12
738,20,14,12
739,6,4,15
740,18,36,4
741,14,3,6
742,4,5,12
743,1,25,12
744,13,31,12
745,11,11,12
746,3,8,14
747,17,26,12
748,18,2,12
749,10,28,5
750,16,48,6
751,13,10,12
752,20,50,2
753,12,39,7
754,4,37,8
755,8,39,13
756,12,21,14
757,19,28,11
758,15,38,9
759,16,33,6
760,12,11,7
761,20,45,13
762,18,44,12
763,12,1,13
764,16,47,1
765,20,33,9
766,11,3,6
767,20,26,12
768,14,15,4
769,2,41,10
770,13,14,9
771,14,23,12
772,6,8,1
773,12,36,2
774,7,20,3
775,4,6,1
776,7,33,2
777,13,28,2
778,11,50,7
779,8,38,10
780,19,30,13
781,2,46,6
782,18,43,12
783,10,17,9
784,6,9,14
785,4,28,5
786,19,7,9
787,14,46,14
788,14,28,13
789,18,17,12
790,17,40,10
791,18,48,14
792,18,44,14
793,5,44,9
794,9,5,2
795,1,5,15
796,4,14,12
797,7,6,9
798,11,7,3
799,14,17,11
800,10,9,3
801,19,31,12
802,8,22,11
803,3,45,14
804,8,9,15
805,18,16,9
806,5,36,15
807,20,34,7
808,11,45,15
809,9,13,14
810,19,19,11
811,12,12,15
812,5,36,8
813,16,10,7
814,13,16,9
815,6,28,8
816,16,19,14
817,18,40,4
818,17,6,2
819,12,4,14
820,1,30,13
821,7,39,11
822,14,31,5
823,18,46,2
824,1,27,4
825,20,45,14
826,10,21,12
827,15,37,2
828,11,9,5
829,4,35,6
830,15,42,11
831,16,47,1
832,15,21,15
833,17,17,12
834,11,24,8
835,18,31,2
836,16,6,14
837,15,35,5
838,11,50,11
839,13,37,8
840,18,13,5
841,8,25,3
842,9,32,6
843,11,1,1
844,17,49,1
845,1,35,8
846,11,19,7
847,7,12,10
848,8,40,10
849,19,40,11
850,4,47,11
851,4,43,3
852,19,20,8
853,9,33,11
854,17,29,15
855,18,16,8
856,1,14,14
857,14,7,14
858,4,6,1
859,10,21,10
860,14,36,7
861,7,22,2
862,12,40,12
863,16,19,2
864,5,25,2
865,11,3,13
866,4,36,5
867,13,45,7
868,8,34,4
869,7,11,11
870,11,48,12
871,11,42,4
872,17,47,9
873,14,27,14
874,2,42,10
875,20,2,9
876,8,6,7
877,2,46,14
878,15,2,15
879,5,42,10
880,6,17,15
881,17,40,4
882,8,48,8
883,19,14,10
884,5,10,3
885,19,45,3
886,14,33,12
887,10,42,7
888,13,12,13
889,5,32,11
890,7,49,12
891,10,24,9
892,11,14,13
893,3,5,11
894,13,5,4
895,2,47,4
896,4,32,1
897,3,45,1
898,15,49,13
899,4,33,14
900,4,46,3
901,15,4,12
902,6,30,13
903,5,41,7
904,12,17,13
905,7,3,15
906,3,13,9
907,7,44,4
908,12,48,2
909,15,36,6
910,19,18,6
911,6,23,9
912,8,35,15
913,6,49,4
914,3,33,8
915,5,36,13
916,9,17,14
917,16,39,13
918,16,34,3
919,9,12,2
920,18,5,9
921,13,48,15
922,11,40,6
923,10,27,11
924,10,40,8
925,6,13,11
926,16,26,10
927,12,14,9
928,4,32,1
929,5,11,13
930,2,38,1
931,19,16,11
932,1,22,5
933,4,47,9
934,12,16,7
935,2,13,7
936,12,12,2
937,16,18,3
938,2,29,4
939,17,18,2
940,2,46,10
941,4,2,9
942,6,2,5
943,7,3,13
944,15,29,7
945,20,8,11
946,12,11,9
947,5,12,5
948,14,32,15
949,16,4,6
950,11,9,4
951,12,24,14
952,19,49,8
953,17,16,1
954,7,17,1
955,9,47,5
956,14,22,10
957,20,7,9
958,12,10,2
959,15,29,11
960,12,36,15
961,13,24,3
962,9,46,8
963,7,14,5
964,1,14,3
965,10,25,6
966,6,46,6
967,15,22,14
968,15,50,5
969,9,47,5
970,13,23,6
971,1,32,2
972,9,26,6
973,3,27,2
974,9,45,3
975,20,12,2
976,15,19,1
977,7,19,12
978,4,34,1
979,20,32,9
980,17,29,13
981,4,21,4
982,19,35,5
983,5,42,10
984,16,5,14
985,3,12,15
986,11,7,7
987,15,41,15
988,19,2,2
989,14,25,12
990,16,10,11
991,6,38,10
992,5,44,9
993,17,6,12
994,16,27,4
995,2,35,10
996,11,10,10
997,4,9,13
998,6,20,13
999,7,37,1
1000,17,35,8
1001,8,37,4
1002,1,40,7
1003,15,8,3
1004,20,46,11
1005,12,31,12
1006,15,49,9
1007,15,43,15
1008,9,16,13
1009,16,28,5
1010,2,6,5
1011,15,32,3
1012,15,28,11
1013,7,11,9
1014,13,42,3
1015,17,23,2
1016,11,30,11
1017,10,9,13
1018,1,28,9
1019,14,24,12
1020,5,28,12
1021,8,24,9
1022,1,15,10
1023,7,39,12
1024,2,50,13
1025,7,33,4
1026,7,47,4
1027,9,34,13
1028,4,22,11
1029,7,29,10
1030,20,34,15
1031,18,42,13
1032,13,47,13
1033,11,10,6
1034,9,45,9
1035,14,30,8
1036,8,11,10
1037,14,34,3
1038,17,21,6
1039,14,13,15
1040,5,25,13
1041,10,21,7
1042,6,1,15
1043,10,5,15
1044,11,22,6
1045,6,7,3
1046,10,13,14
1047,14,45,14
1048,20,23,14
1049,3,21,13
1050,7,6,13
1051,2,20,9
1052,7,12,4
1053,17,40,2
1054,13,9,9
1055,9,50,3
1056,13,28,6
1057,15,11,5
1058,13,32,14
1059,17,11,13
1060,8,24,15
1061,9,15,2
1062,9,41,1
1063,8,35,9
1064,16,17,3
1065,20,25,7
1066,7,49,9
1067,17,35,9
1068,7,19,12
1069,6,41,10
1070,5,31,6
1071,17,17,8
1072,8,50,9
1073,1,23,3
1074,16,47,6
1075,17,1,5
1076,3,10,7
1077,13,8,7
1078,8,42,9
1079,16,26,1
1080,7,34,6
1081,15,19,5
1082,2,14,4
1083,2,8,10
1084,10,1,12
1085,5,48,11
1086,4,25,14
1087,15,24,1
1088,13,47,4
1089,17,20,10
1090,1,30,11
1091,18,5,7
1092,15,3,4
1093,14,32,1
1094,9,17,10
1095,12,42,1
1096,5,5,1
1097,2,11,11
1098,7,38,10
1099,9,4,5
1100,18,39,7
1101,4,19,9
1102,2,39,8
1103,1,46,2
1104,12,49,9
1105,13,23,4
1106,14,17,12
1107,5,13,10
1108,3,27,15
1109,4,1,11
1110,17,2,5
1111,19,18,12
1112,11,36,11
1113,8,45,5
1114,12,33,4
1115,18,36,13
1116,18,2,6
1117,9,4,1
1118,5,16,2
1119,17,4,4
1120,13,9,4
1121,6,49,8
1122,14,21,9
1123,15,23,12
1124,14,2,4
1125,4,3,6
1126,18,23,4
1127,1,26,4
1128,12,47,12
1129,9,7,11
1130,10,36,12
1131,18,44,9
1132,17,33,14
1133,19,49,4
1134,4,36,13
1135,16,4,6
1136,7,23,14
1137,9,25,13
1138,8,41,9
1139,7,26,3
1140,10,28,7
1141,8,28,7
1142,17,21,1
1143,12,10,11
1144,14,27,2
1145,12,15,5
1146,2,17,8
1147,12,39,6
1148,14,35,14
1149,7,5,14
1150,13,16,13
1151,4,23,13
1152,1,39,7
1153,17,48,15
1154,3,9,15
1155,17,33,3
1156,8,35,6
1157,3,40,9
1158,10,50,3
1159,2,24,14
1160,4,24,13
1161,14,50,13
1162,11,24,13
1163,14,19,6
1164,13,39,7
1165,4,25,5
1166,2,31,10
1167,2,38,13
1168,11,25,8
1169,5,27,8
1170,9,32,6
1171,20,11,7
1172,17,5,3
1173,12,44,13
1174,18,33,7
1175,3,19,7
1176,5,43,4
1177,20,47,10
1178,14,16,14
1179,16,35,13
1180,19,11,4
1181,9,11,14
1182,17,10,3
1183,7,34,10
1184,10,5,7
1185,4,23,5
1186,10,25,3
1187,3,29,6
1188,9,40,12
1189,13,13,6
1190,1,47,6
1191,15,32,2
1192,15,34,13
1193,11,12,11
1194,10,24,10
1195,7,40,12
1196,1,21,7
1197,7,29,13
1198,5,23,7
1199,16,33,10
1200,8,8,12
1201,2,42,4
1202,8,13,11
1203,14,5,6
1204,4,41,4
1205,15,10,4
1206,7,14,6
1207,20,24,9
1208,8,11,12
1209,11,46,13
1210,2,3,15
1211,9,29,7
1212,6,48,2
1213,1,30,14
1214,3,49,6
1215,10,37,14
1216,5,7,5
1217,12,17,6
1218,1,20,13
1219,9,11,8
1220,13,44,8
1221,19,25,15
1222,7,24,3
1223,16,2,9
1224,8,27,6
1225,19,19,7
1226,7,29,9
1227,4,37,15
1228,10,11,14
1229,1,19,13
1230,17,28,7
1231,13,39,10
1232,19,21,9
1233,13,26,1
1234,9,22,13
1235,5,6,1
1236,1,11,3
1237,2,14,13
1238,11,36,9
1239,4,40,1
1240,9,41,1
1241,5,2,5
1242,5,43,8
1243,8,20,2
1244,2,22,4
1245,7,39,15
1246,17,4,6
1247,11,29,15
1248,15,46,1
1249,3,24,15
1250,13,1,4
1251,18,24,4
1252,20,30,9
1253,20,12,9
1254,3,19,6
1255,2,37,8
1256,5,40,12
1257,20,43,10
1258,5,4,4
1259,13,15,10
1260,8,20,8
1261,16,44,15
1262,18,20,3
1263,16,21,2
1264,1,10,6
1265,8,30,5
1266,2,24,8
1267,5,48,15
1268,15,40,1
1269,14,40,11
1270,3,38,12
1271,7,3,10
1272,4,29,3
1273,11,8,7
1274,12,29,13
1275,15,10,10
1276,6,5,14
1277,1,11,12
1278,18,4,4
1279,14,49,10
1280,7,35,5
1281,10,50,8
1282,9,40,1
1283,2,12,1
1284,8,21,12
1285,1,16,7
1286,20,14,15
1287,2,21,13
1288,7,48,12
1289,16,27,9
1290,4,36,4
1291,17,1,8
1292,4,1,10
1293,3,22,15
1294,9,15,7
1295,15,20,14
1296,20,3,2
1297,3,14,14
1298,12,9,5
1299,15,19,9
1300,20,40,13
1301,8,34,13
1302,12,4,9
1303,13,33,3
1304,15,43,11
1305,11,37,12
1306,17,2,3
1307,12,27,2
1308,20,45,7
1309,18,17,6
1310,16,49,15
1311,3,50,5
1312,9,31,7
1313,7,41,4
1314,19,6,5
1315,5,31,9
1316,19,3,15
1317,10,40,11
1318,20,3,9
1319,12,33,4
1320,8,13,6
1321,3,21,2
1322,19,37,3
1323,11,16,9
1324,8,21,6
1325,13,48,8
1326,10,44,15
1327,18,13,11
1328,12,4,5
1329,7,31,2
1330,11,9,7
1331,10,48,6
1332,3,33,11
1333,7,37,15
1334,4,37,2
1335,8,24,6
1336,8,25,13
1337,6,41,8
1338,13,29,13
1339,12,40,1
1340,3,50,4
1341,6,47,1
1342,19,36,2
1343,11,15,1
1344,4,45,6
1345,15,18,11
1346,2,20,6
1347,15,5,1
1348,17,18,4
1349,2,40,14
1350,7,1,14
1351,16,19,14
1352,5,23,4
1353,16,26,8
1354,19,49,6
1355,2,29,2
1356,15,34,5
1357,4,19,4
1358,2,48,10
1359,10,18,4
1360,5,2,12
1361,18,27,8
1362,4,6,5
1363,1,39,3
1364,18,6,10
1365,20,6,12
1366,6,31,15
1367,20,41,4
1368,20,40,1
1369,14,30,6
1370,10,21,11
1371,18,41,13
1372,9,44,15
1373,12,18,10
1374,10,23,4
1375,19,38,6
1376,6,23,2
1377,14,28,5
1378,8,36,11
1379,14,25,9
1380,11,7,8
1381,16,18,3
1382,20,20,1
1383,6,5,10
1384,15,18,3
1385,15,42,8
1386,14,40,11
1387,12,33,3
1388,2,15,5
1389,8,35,2
1390,19,47,15
1391,14,46,1
1392,5,1,11
1393,9,21,10
1394,13,8,15
1395,9,7,14
1396,14,41,5
1397,5,50,5
1398,2,44,6
1399,7,40,2
1400,16,40,9
1401,11,30,2
1402,11,38,2
1403,12,35,12
1404,13,2,15
1405,8,46,5
1406,16,8,9
1407,1,38,4
1408,13,4,6
1409,11,37,2
1410,4,21,14
1411,4,13,13
1412,15,9,4
1413,3,45,15
1414,19,29,12
1415,2,41,9
1416,6,24,15
1417,8,16,2
1418,17,12,1
1419,5,2,4
1420,2,19,15
1421,12,30,4
1422,5,16,1
1423,10,24,4
1424,9,13,15
1425,20,5,3
1426,8,23,13
1427,1,38,2
1428,6,31,13
1429,11,17,10
1430,3,49,15
1431,15,49,4
1432,11,3,8
1433,5,26,7
1434,16,13,9
1435,7,44,8
1436,6,38,1
1437,9,22,12
1438,7,21,2
1439,3,29,12
1440,11,45,2
1441,12,46,12
1442,11,39,8
1443,2,5,12
1444,1,14,4
1445,2,18,9
1446,14,4,2
1447,13,33,14
1448,5,39,4
1449,2,20,13
1450,19,13,13
1451,17,36,15
1452,11,45,15
1453,16,4,1
1454,20,35,3
1455,18,8,6
1456,20,40,9
1457,8,49,11
1458,2,47,1
1459,17,36,15
1460,11,6,5
1461,14,22,12
1462,16,6,2
1463,15,42,7
1464,15,36,4
1465,3,9,5
1466,7,16,8
1467,12,39,2
1468,3,46,3
1469,19,38,11
1470,10,33,5
1471,8,18,10
1472,16,12,4
1473,16,27,5
1474,12,47,3
1475,5,1,13
1476,20,15,12
1477,6,47,9
1478,6,27,8
1479,8,16,14
1480,17,21,6
1481,12,1,15
1482,14,29,14
1483,2,3,1
1484,19,12,4
1485,6,28,7
1486,18,39,10
1487,4,37,5
1488,5,31,4
1489,6,31,9
1490,15,33,8
1491,6,33,15
1492,8,47,3
1493,9,40,14
1494,6,11,6
1495,2,46,12
1496,16,29,14
1497,20,25,14
1498,1,13,12
1499,16,44,4
1500,1,19,7
1501,1,36,1
1502,7,28,1
1503,16,4,14
1504,17,3,15
1505,16,38,12
1506,16,37,12
1507,6,43,6
1508,18,25,10
1509,3,41,11
1510,8,35,13
1511,4,29,13
1512,4,41,14
1513,17,29,7
1514,5,12,13
1515,14,35,9
1516,15,20,15
1517,12,17,7
1518,13,12,9
1519,18,50,10
1520,14,36,14
1521,19,10,9
1522,7,18,14
1523,6,30,14
1524,5,8,8
1525,4,41,7
1526,18,13,12
1527,14,31,3
1528,16,6,11
1529,20,7,14
1530,14,21,3
1531,5,38,11
1532,11,43,5
1533,12,49,7
1534,18,28,13
1535,4,44,12
1536,13,21,10
1537,20,21,7
1538,13,24,1
1539,4,27,8
1540,7,27,1
1541,2,13,13
1542,18,50,14
1543,6,29,11
1544,16,39,4
1545,3,28,2
1546,15,37,5
1547,20,29,6
1548,10,48,4
1549,9,22,14
1550,11,36,12
1551,14,30,13
1552,12,28,4
1553,7,23,7
1554,11,33,11
1555,17,4,4
1556,9,3,2
1557,13,32,4
1558,16,4,7
1559,3,1,1
1560,5,12,15
1561,17,13,4
1562,1,34,6
1563,9,29,8
1564,17,9,8
1565,13,31,13
1566,15,7,9
1567,8,13,5
1568,8,2,14
1569,2,33,2
1570,10,50,3
1571,5,7,2
1572,16,18,9
1573,19,8,6
1574,1,12,14
1575,13,43,11
1576,4,30,12
1577,7,9,1
1578,1,28,3
1579,2,4,7
1580,16,39,7
1581,14,17,5
1582,5,11,3
1583,14,2,13
1584,17,23,15
1585,12,50,7
1586,20,22,5
1587,12,26,6
1588,3,12,3
1589,2,32,6
1590,15,9,7
1591,11,43,14
1592,10,5,8
1593,18,26,2
1594,2,7,2
1595,7,29,14
1596,7,33,6
1597,7,24,8
1598,14,25,5
1599,2,31,14
1600,2,29,1
1601,15,5,11
1602,11,38,1
1603,10,45,10
1604,3,11,9
1605,17,32,4
1606,9,8,12
1607,15,20,10
1608,14,34,1
1609,19,47,11
1610,17,42,8
1611,20,8,2
1612,17,2,12
1613,16,21,2
1614,20,15,1
1615,8,6,1
1616,7,5,9
1617,12,3,13
1618,1,43,1
1619,12,43,6
1620,6,16,12
1621,16,35,7
1622,18,9,4
1623,19,35,5
1624,3,19,4
1625,3,43,4
1626,5,46,10
1627,3,34,15
1628,19,39,15
1629,5,10,1
1630,14,10,6
1631,16,20,14
1632,1,1,10
1633,17,6,14
1634,11,46,10
1635,9,2,7
1636,4,38,7
1637,2,33,8
1638,9,3,7
1639,5,36,6
1640,4,13,12
1641,5,35,15
1642,18,15,8
1643,13,45,3
1644,5,22,9
1645,19,43,3
1646,3,4,4
1647,18,17,13
1648,6,5,10
1649,6,21,14
1650,5,24,6
1651,1,31,12
1652,8,40,14
1653,1,30,12
1654,6,42,8
1655,20,7,3
1656,14,49,13
1657,11,7,10
1658,2,27,6
1659,4,24,5
1660,13,19,5
1661,7,41,5
